asn1,asn2,num_sources,sources
45899,135957,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45899,135972,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45899,135974,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45899,135980,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45899,135982,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45899,135989,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45899,140748,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45899,140758,5,kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45899,140759,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45899,140768,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45899,140770,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45899,140809,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45899,142025,4,kr.rib.20260130.2000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45899,149069,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45899,149074,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45899,149080,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45899,149100,6,hkix.rib.20260105.0800.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45899,149120,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45899,149127,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45899,149154,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45899,149156,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45899,149157,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45899,149160,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45899,150836,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45899,150854,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45899,150888,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45899,150905,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45899,151867,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45899,151870,5,bknix.rib.20260104.0200.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2
45899,151903,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45899,151913,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45899,152990,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45899,152994,6,hkix.rib.20260105.0800.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45899,153004,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45899,153941,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45899,154406,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45901,45903,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,55306,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,55307,6,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,55309,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,55310,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,55313,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,55316,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,55317,5,hkix.rib.20260105.0800.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2
45903,55318,7,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,56144,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,56146,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,56147,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,56150,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,56159,5,hkix.rib.20260105.0800.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;wide.rib.20260127.1600.bz2
45903,63731,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,63736,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,63741,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,63743,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,63749,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,63751,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,63753,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,63754,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,63755,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,63756,6,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,63763,3,kr.rib.20260130.2000.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,131127,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,131128,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,131129,6,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2
45903,131130,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,131344,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,131348,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,131351,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,131354,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,131357,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,131360,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,131364,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,131383,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,131391,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,131392,3,hkix.rib.20260105.0800.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2
45903,131398,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,131410,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,131411,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,131421,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,131430,2,linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2
45903,131436,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,131438,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,131439,6,hkix.rib.20260105.0800.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,135933,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,135938,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,135947,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,135952,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,135973,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,135983,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,135988,5,hkix.rib.20260105.0800.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2
45903,135991,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,140739,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,140745,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,140765,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,142025,2,sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2
45903,149099,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,149100,6,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2
45903,149128,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,150837,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,150857,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,150866,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,150869,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,151868,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,151911,1,sg.rib.20260123.1800.bz2
45903,151923,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,152940,8,bknix.rib.20260104.0200.bz2;hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,152944,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,152968,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
45903,152994,7,hkix.rib.20260105.0800.bz2;kr.rib.20260130.2000.bz2;linx.rib.20260109.1000.bz2;rv4.rib.20260102.0000.bz2;sg.rib.20260123.1800.bz2;syd.rib.20260127.2200.bz2;wide.rib.20260127.1600.bz2
